repository_created_at,repository_language
2014-01-01 11:50:08,Ruby
2014-01-01 10:31:54,JavaScript
2014-01-01 10:31:54,JavaScript
2014-01-01 10:31:54,JavaScript
2014-01-01 10:31:54,JavaScript
2014-01-01 11:06:16,Java
2014-01-01 08:36:26,Scheme
2014-01-01 08:36:26,Scheme
2014-01-01 11:07:54,JavaScript
2014-01-01 11:07:54,JavaScript
2014-01-01 11:07:54,JavaScript
2014-01-01 11:07:54,JavaScript
2014-01-01 08:26:32,CSS
2014-01-01 08:26:32,CSS
2014-01-01 10:19:51,CSS
2014-01-01 10:19:51,CSS
2014-01-01 10:19:51,CSS
2014-01-01 09:00:48,null
2014-01-01 10:19:51,CSS
2014-01-01 10:19:51,CSS
2014-01-01 10:19:51,CSS
2014-01-01 10:19:51,CSS
2014-01-01 09:01:24,Java
2014-01-01 08:07:58,JavaScript
2014-01-01 09:00:48,null
2014-01-01 09:00:48,null
2014-01-01 11:58:35,CSS
2014-01-01 11:58:35,CSS
2014-01-01 08:58:03,Java
2014-01-01 09:20:20,JavaScript
2014-01-01 09:01:24,Java
2014-01-01 09:17:48,JavaScript
2014-01-01 08:50:30,null
2014-01-01 11:59:01,Ruby
2014-01-01 10:45:34,JavaScript
2014-01-01 10:55:03,C++
2014-01-01 10:25:06,JavaScript
2014-01-01 10:25:06,JavaScript
2014-01-01 08:46:16,Ruby
2014-01-01 08:34:03,JavaScript
2014-01-01 11:04:38,Shell
2014-01-01 08:43:42,JavaScript
2014-01-01 08:43:42,JavaScript
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 10:25:06,JavaScript
2014-01-01 10:12:51,CSS
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:47:32,PHP
2014-01-01 11:47:32,PHP
2014-01-01 08:46:16,Ruby
2014-01-01 10:23:09,Lua
2014-01-01 09:00:18,Objective-C
2014-01-01 09:22:40,Arduino
2014-01-01 09:22:40,Arduino
2014-01-01 09:53:20,C++
2014-01-01 08:46:16,Ruby
2014-01-01 10:42:04,Java
2014-01-01 10:25:06,JavaScript
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 10:43:16,PHP
2014-01-01 10:43:16,PHP
2014-01-01 11:18:17,TeX
2014-01-01 11:16:39,PHP
2014-01-01 08:46:16,Ruby
2014-01-01 11:16:39,PHP
2014-01-01 11:16:39,PHP
2014-01-01 11:16:39,PHP
2014-01-01 11:16:39,PHP
2014-01-01 08:19:39,CSS
2014-01-01 08:19:39,CSS
2014-01-01 09:53:20,C++
2014-01-01 11:33:12,CSS
2014-01-01 09:17:48,JavaScript
2014-01-01 11:33:12,CSS
2014-01-01 11:33:12,CSS
2014-01-01 11:33:12,CSS
2014-01-01 11:33:12,CSS
2014-01-01 11:33:01,PHP
2014-01-01 11:33:01,PHP
2014-01-01 11:31:14,CSS
2014-01-01 10:55:03,Arduino
2014-01-01 08:46:16,Ruby
2014-01-01 11:58:47,Shell
2014-01-01 08:49:59,C++
2014-01-01 08:34:03,JavaScript
2014-01-01 08:34:03,JavaScript
2014-01-01 08:34:03,JavaScript
2014-01-01 08:34:03,JavaScript
2014-01-01 09:00:48,JavaScript
2014-01-01 09:00:48,JavaScript
2014-01-01 11:33:05,Scala
2014-01-01 09:00:48,JavaScript
2014-01-01 08:34:03,JavaScript
2014-01-01 08:34:03,JavaScript
2014-01-01 08:34:03,JavaScript
2014-01-01 08:34:03,JavaScript
2014-01-01 08:34:03,JavaScript
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 08:46:16,Ruby
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 08:33:33,CoffeeScript
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 10:22:41,JavaScript
2014-01-01 09:17:48,JavaScript
2014-01-01 10:55:03,Arduino
2014-01-01 10:55:03,Arduino
2014-01-01 09:14:28,Arduino
2014-01-01 09:45:01,Java
2014-01-01 11:33:12,CSS
2014-01-01 11:33:12,CSS
2014-01-01 08:23:48,Objective-C
2014-01-01 10:23:09,Lua
2014-01-01 09:45:01,Java
2014-01-01 11:22:47,PHP
2014-01-01 11:52:10,Python
2014-01-01 10:37:25,null
2014-01-01 09:45:33,null
2014-01-01 11:33:12,CSS
2014-01-01 11:33:12,CSS
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 09:04:53,C
2014-01-01 09:04:53,C
2014-01-01 09:04:53,C
2014-01-01 09:04:53,C
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 08:58:28,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 11:48:18,Logos
2014-01-01 11:48:18,Logos
2014-01-01 09:44:41,C
2014-01-01 09:44:41,C
2014-01-01 10:25:06,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 09:53:20,C
2014-01-01 09:53:20,C
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:35:48,C++
2014-01-01 11:35:48,C++
2014-01-01 11:35:48,C++
2014-01-01 11:35:48,C++
2014-01-01 11:35:48,C++
2014-01-01 11:35:48,C++
2014-01-01 11:35:48,C++
2014-01-01 11:35:48,C++
2014-01-01 11:35:48,C++
2014-01-01 11:35:48,C++
2014-01-01 11:35:48,C++
2014-01-01 11:35:48,C++
2014-01-01 11:35:48,C++
2014-01-01 11:35:03,C
2014-01-01 08:46:16,Ruby
2014-01-01 11:35:03,C
2014-01-01 09:15:39,JavaScript
2014-01-01 10:06:44,JavaScript
2014-01-01 09:53:20,C++
2014-01-01 10:43:16,PHP
2014-01-01 10:43:16,PHP
2014-01-01 10:43:16,PHP
2014-01-01 10:43:16,PHP
2014-01-01 09:53:20,C++
2014-01-01 10:05:49,ActionScript
2014-01-01 10:56:15,JavaScript
2014-01-01 10:22:41,JavaScript
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 08:46:16,Ruby
2014-01-01 11:18:17,TeX
2014-01-01 09:00:48,JavaScript
2014-01-01 09:00:48,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 09:35:54,Ruby
2014-01-01 10:16:44,Python
2014-01-01 09:17:48,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 08:23:48,Objective-C
2014-01-01 10:05:49,ActionScript
2014-01-01 08:26:32,CSS
2014-01-01 10:33:47,Java
2014-01-01 09:14:37,JavaScript
2014-01-01 09:06:18,Ruby
2014-01-01 09:00:18,Objective-C
2014-01-01 11:18:17,TeX
2014-01-01 09:00:18,Objective-C
2014-01-01 09:06:18,Ruby
2014-01-01 09:06:18,Ruby
2014-01-01 09:06:18,Ruby
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 09:06:18,Ruby
2014-01-01 09:06:18,Ruby
2014-01-01 10:26:48,null
2014-01-01 09:17:54,PHP
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:05:51,AppleScript
2014-01-01 08:34:03,JavaScript
2014-01-01 08:34:03,JavaScript
2014-01-01 08:34:03,JavaScript
2014-01-01 08:34:03,JavaScript
2014-01-01 08:34:03,JavaScript
2014-01-01 11:58:35,CSS
2014-01-01 09:00:18,Objective-C
2014-01-01 10:37:25,null
2014-01-01 09:15:39,JavaScript
2014-01-01 10:37:25,null
2014-01-01 09:53:20,C++
2014-01-01 09:53:20,C++
2014-01-01 08:38:35,C
2014-01-01 11:44:09,Go
2014-01-01 08:34:03,JavaScript
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 10:51:59,Java
2014-01-01 10:46:25,Java
2014-01-01 08:46:16,Ruby
2014-01-01 09:50:02,Ruby
2014-01-01 11:13:32,Ruby
2014-01-01 08:19:39,CSS
2014-01-01 09:55:39,JavaScript
2014-01-01 08:19:39,CSS
2014-01-01 09:53:09,JavaScript
2014-01-01 08:19:39,CSS
2014-01-01 09:55:39,JavaScript
2014-01-01 11:06:29,Ruby
2014-01-01 08:19:39,CSS
2014-01-01 08:26:08,Java
2014-01-01 11:59:22,CSS
2014-01-01 11:48:56,CSS
2014-01-01 08:50:30,null
2014-01-01 08:26:08,Java
2014-01-01 11:43:11,Python
2014-01-01 11:43:11,Python
2014-01-01 08:50:30,null
2014-01-01 08:50:30,null
2014-01-01 08:50:30,null
2014-01-01 08:50:30,null
2014-01-01 08:50:30,null
2014-01-01 08:50:30,null
2014-01-01 09:52:07,Go
2014-01-01 11:24:57,null
2014-01-01 09:52:07,Go
2014-01-01 10:59:32,JavaScript
2014-01-01 09:37:19,Java
2014-01-01 09:52:07,Go
2014-01-01 09:52:07,Go
2014-01-01 09:52:07,Go
2014-01-01 11:56:53,Python
2014-01-01 09:52:07,Go
2014-01-01 09:17:54,PHP
2014-01-01 09:17:54,PHP
2014-01-01 09:52:07,Go
2014-01-01 09:17:54,PHP
2014-01-01 09:52:07,Go
2014-01-01 09:52:07,Go
2014-01-01 09:52:07,Go
2014-01-01 09:52:07,Go
2014-01-01 09:52:07,Go
2014-01-01 09:52:07,Go
2014-01-01 09:17:54,PHP
2014-01-01 11:56:53,Python
2014-01-01 09:06:18,Ruby
2014-01-01 09:17:54,PHP
2014-01-01 08:19:39,CSS
2014-01-01 10:11:32,null
2014-01-01 11:59:01,Ruby
2014-01-01 10:59:32,JavaScript
2014-01-01 09:12:49,Java
2014-01-01 09:12:49,Java
2014-01-01 09:12:49,Java
2014-01-01 09:12:49,Java
2014-01-01 09:12:49,Java
2014-01-01 09:06:15,JavaScript
2014-01-01 11:56:53,Python
2014-01-01 09:06:18,Ruby
2014-01-01 09:06:18,Ruby
2014-01-01 09:06:18,Ruby
2014-01-01 09:06:18,Ruby
2014-01-01 09:09:33,PHP
2014-01-01 08:07:47,Python
2014-01-01 08:19:39,CSS
2014-01-01 10:53:15,null
2014-01-01 08:04:36,C++
2014-01-01 10:56:15,JavaScript
2014-01-01 11:33:05,Scala
2014-01-01 09:08:09,Java
2014-01-01 11:58:47,Shell
2014-01-01 11:50:08,Ruby
2014-01-01 08:37:17,Java
2014-01-01 08:25:18,TeX
2014-01-01 09:53:20,C
2014-01-01 08:25:18,TeX
2014-01-01 10:59:32,JavaScript
2014-01-01 09:55:17,Objective-C
2014-01-01 09:55:17,Objective-C
2014-01-01 10:25:47,JavaScript
2014-01-01 11:33:05,Scala
2014-01-01 10:56:35,C++
2014-01-01 11:24:57,null
2014-01-01 11:13:32,Ruby
2014-01-01 11:13:32,Ruby
2014-01-01 11:13:32,Ruby
2014-01-01 11:14:58,Python
2014-01-01 11:14:58,Python
2014-01-01 10:56:15,JavaScript
2014-01-01 11:59:01,Ruby
2014-01-01 09:44:41,C
2014-01-01 11:58:47,Shell
2014-01-01 08:57:05,Python
2014-01-01 08:26:08,Java
2014-01-01 11:50:08,Ruby
2014-01-01 11:58:47,Shell
2014-01-01 11:50:08,Ruby
2014-01-01 11:50:08,Ruby
2014-01-01 11:14:12,Lua
2014-01-01 11:14:12,Lua
2014-01-01 09:52:07,Go
2014-01-01 10:56:15,JavaScript
2014-01-01 09:50:02,Ruby
2014-01-01 09:23:03,JavaScript
2014-01-01 09:23:03,JavaScript
2014-01-01 11:14:12,Lua
2014-01-01 11:14:12,Lua
2014-01-01 11:14:12,Lua
2014-01-01 11:14:12,Lua
2014-01-01 10:35:03,null
2014-01-01 11:14:12,Lua
2014-01-01 11:14:12,Lua
2014-01-01 09:14:56,Java
2014-01-01 11:33:05,Scala
2014-01-01 10:03:36,C#
2014-01-01 10:14:53,Emacs Lisp
2014-01-01 09:20:20,JavaScript
2014-01-01 11:55:58,Java
2014-01-01 11:55:58,Java
2014-01-01 11:55:58,Java
2014-01-01 11:55:58,Java
2014-01-01 11:55:58,Java
2014-01-01 09:14:56,Java
2014-01-01 11:33:05,Scala
2014-01-01 09:23:03,JavaScript
2014-01-01 11:19:28,CSS
2014-01-01 11:59:06,JavaScript
2014-01-01 11:13:32,Ruby
2014-01-01 11:33:05,Scala
2014-01-01 11:13:32,Ruby
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:44:09,Go
2014-01-01 11:13:32,Ruby
2014-01-01 11:33:05,Scala
2014-01-01 11:13:32,Ruby
2014-01-01 11:13:32,Ruby
2014-01-01 11:13:32,Ruby
2014-01-01 11:33:05,Scala
2014-01-01 11:44:09,Go
2014-01-01 11:33:05,Scala
2014-01-01 11:48:56,CSS
2014-01-01 09:50:02,Ruby
2014-01-01 11:44:09,Go
2014-01-01 11:56:53,Python
2014-01-01 11:33:05,Scala
2014-01-01 11:44:09,Go
2014-01-01 11:33:05,Scala
2014-01-01 11:16:18,JavaScript
2014-01-01 09:15:39,null
2014-01-01 11:16:18,JavaScript
2014-01-01 11:14:12,Lua
2014-01-01 11:14:12,Lua
2014-01-01 09:14:56,Java
2014-01-01 09:25:40,null
2014-01-01 11:14:12,Lua
2014-01-01 11:14:12,Lua
2014-01-01 11:14:12,Lua
2014-01-01 09:15:39,null
2014-01-01 08:58:03,Java
2014-01-01 09:20:20,JavaScript
2014-01-01 11:14:12,Lua
2014-01-01 11:14:12,Lua
2014-01-01 11:16:18,JavaScript
2014-01-01 09:17:54,PHP
2014-01-01 11:57:47,Java
2014-01-01 11:22:49,JavaScript
2014-01-01 09:51:46,JavaScript
2014-01-01 09:00:18,Objective-C
2014-01-01 09:00:18,Objective-C
2014-01-01 09:51:46,JavaScript
2014-01-01 11:33:05,Scala
2014-01-01 10:10:50,CSS
2014-01-01 10:49:35,Java
2014-01-01 10:49:35,Java
2014-01-01 10:46:25,Java
2014-01-01 10:51:59,Java
2014-01-01 10:53:05,XSLT
2014-01-01 11:22:49,JavaScript
2014-01-01 09:34:41,C
2014-01-01 08:52:27,C++
2014-01-01 08:52:27,C++
2014-01-01 08:52:27,C++
2014-01-01 08:52:27,C++
2014-01-01 09:11:41,Java
2014-01-01 09:11:41,Java
2014-01-01 09:11:41,Java
2014-01-01 09:11:41,Java
2014-01-01 08:52:27,C++
2014-01-01 11:18:17,TeX
2014-01-01 08:49:59,C++
2014-01-01 08:49:59,C++
2014-01-01 09:35:29,JavaScript
2014-01-01 10:49:35,Java
2014-01-01 10:51:59,Java
2014-01-01 10:46:25,Java
2014-01-01 08:46:16,Ruby
2014-01-01 10:32:35,Java
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 09:14:03,JavaScript
2014-01-01 08:46:16,Ruby
2014-01-01 10:41:45,Ruby
2014-01-01 11:22:07,Java
2014-01-01 11:20:12,Java
2014-01-01 11:20:12,Java
2014-01-01 11:22:07,Java
2014-01-01 08:46:16,Ruby
2014-01-01 11:37:09,Java
2014-01-01 08:23:48,Objective-C
2014-01-01 11:22:49,JavaScript
2014-01-01 11:18:17,TeX
2014-01-01 11:22:49,JavaScript
2014-01-01 09:53:20,C
2014-01-01 11:22:49,JavaScript
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 11:18:17,TeX
2014-01-01 09:53:20,C++
2014-01-01 09:53:20,C++
2014-01-01 09:53:20,C++
2014-01-01 09:53:20,C++
2014-01-01 09:53:20,C++
2014-01-01 09:53:20,C++
2014-01-01 09:53:20,C++
2014-01-01 09:53:20,C++
2014-01-01 11:37:35,Python
2014-01-01 09:30:20,PHP
2014-01-01 11:37:35,Python
2014-01-01 09:22:05,null
2014-01-01 08:25:18,TeX
2014-01-01 10:12:45,null
2014-01-01 10:59:32,JavaScript
2014-01-01 10:22:08,PHP
2014-01-01 11:16:18,JavaScript
2014-01-01 08:32:00,Python
2014-01-01 09:30:20,PHP
2014-01-01 09:23:45,Ruby
2014-01-01 10:22:08,PHP
2014-01-01 09:08:09,Java
2014-01-01 11:52:10,Python
2014-01-01 11:16:18,JavaScript
2014-01-01 09:23:45,Ruby
2014-01-01 09:53:09,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 08:33:33,CoffeeScript
2014-01-01 11:49:13,JavaScript
2014-01-01 09:25:40,null
2014-01-01 10:46:12,JavaScript
2014-01-01 11:57:47,Java
2014-01-01 11:33:05,Scala
2014-01-01 08:19:39,CSS
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:49:13,JavaScript
2014-01-01 11:49:13,JavaScript
2014-01-01 10:01:35,C++
2014-01-01 11:33:05,Scala
2014-01-01 08:32:00,Python
2014-01-01 10:06:44,JavaScript
2014-01-01 09:14:56,Java
2014-01-01 09:30:20,PHP
2014-01-01 11:59:01,Ruby
2014-01-01 11:59:01,Ruby
2014-01-01 09:01:08,null
2014-01-01 11:59:01,Ruby
2014-01-01 08:19:39,CSS
2014-01-01 11:58:47,Shell
2014-01-01 09:25:40,null
2014-01-01 09:53:09,JavaScript
2014-01-01 09:25:40,null
2014-01-01 11:59:01,Ruby
2014-01-01 11:59:01,Ruby
2014-01-01 11:59:01,Ruby
2014-01-01 11:59:01,Ruby
2014-01-01 09:53:09,JavaScript
2014-01-01 09:53:09,JavaScript
2014-01-01 09:53:09,JavaScript
2014-01-01 09:53:09,JavaScript
2014-01-01 09:53:09,JavaScript
2014-01-01 09:53:09,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 09:23:45,Ruby
2014-01-01 09:23:45,Ruby
2014-01-01 09:18:18,Haskell
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 09:18:18,Haskell
2014-01-01 11:59:01,Ruby
2014-01-01 10:06:44,JavaScript
2014-01-01 11:59:01,Ruby
2014-01-01 11:59:01,Ruby
2014-01-01 11:59:01,Ruby
2014-01-01 11:59:01,Ruby
2014-01-01 09:53:09,JavaScript
2014-01-01 09:23:45,Ruby
2014-01-01 09:23:45,Ruby
2014-01-01 11:37:35,Python
2014-01-01 11:37:35,Python
2014-01-01 11:33:05,Scala
2014-01-01 11:59:01,Ruby
2014-01-01 11:33:05,Scala
2014-01-01 11:33:05,Scala
2014-01-01 11:59:01,Ruby
2014-01-01 10:03:36,JavaScript
2014-01-01 11:59:01,Ruby
2014-01-01 11:59:01,Ruby
2014-01-01 11:59:01,Ruby
2014-01-01 11:58:47,Shell
2014-01-01 09:28:33,C++
2014-01-01 11:37:35,Python
2014-01-01 09:14:56,Java
2014-01-01 11:58:47,Shell
2014-01-01 09:14:56,Java
2014-01-01 11:37:35,Python
2014-01-01 11:37:35,Python
2014-01-01 11:37:35,Python
2014-01-01 09:30:20,PHP
2014-01-01 09:30:20,PHP
2014-01-01 09:44:41,C
2014-01-01 09:17:48,JavaScript
2014-01-01 11:14:12,Lua
2014-01-01 09:22:05,null
2014-01-01 09:01:08,null
2014-01-01 08:59:45,Ruby
2014-01-01 08:59:45,Ruby
2014-01-01 10:32:35,Java
2014-01-01 08:59:45,Ruby
2014-01-01 11:59:01,Ruby
2014-01-01 09:59:51,C++
2014-01-01 10:41:59,JavaScript
2014-01-01 09:22:05,null
2014-01-01 09:22:05,null
2014-01-01 09:53:20,C
2014-01-01 09:53:20,C
2014-01-01 09:14:56,Java
2014-01-01 10:18:29,C++
2014-01-01 10:41:59,JavaScript
2014-01-01 11:49:52,CoffeeScript
2014-01-01 11:49:52,CoffeeScript
2014-01-01 08:58:03,Java
2014-01-01 11:44:08,Shell
2014-01-01 09:44:41,C
2014-01-01 11:36:27,CSS
2014-01-01 08:50:30,null
2014-01-01 11:29:28,JavaScript
2014-01-01 08:50:30,null
2014-01-01 08:52:52,C++
2014-01-01 09:55:39,JavaScript
2014-01-01 09:55:39,JavaScript
2014-01-01 09:44:41,C
2014-01-01 08:34:03,JavaScript
2014-01-01 08:46:16,Ruby
2014-01-01 09:17:48,JavaScript
2014-01-01 09:53:20,C++
2014-01-01 09:53:20,C++
2014-01-01 09:53:20,C++
2014-01-01 11:18:17,TeX
2014-01-01 11:33:12,CSS
2014-01-01 11:23:47,Python
2014-01-01 11:16:18,JavaScript
2014-01-01 11:50:40,PHP
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 11:06:16,Java
2014-01-01 09:17:48,JavaScript
2014-01-01 09:17:48,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 09:28:27,CSS
2014-01-01 11:44:09,Go
2014-01-01 09:17:54,PHP
2014-01-01 09:17:54,PHP
2014-01-01 11:33:12,CSS
2014-01-01 11:33:12,CSS
2014-01-01 09:17:54,PHP
2014-01-01 11:23:47,Python
2014-01-01 11:23:47,Python
2014-01-01 08:19:08,JavaScript
2014-01-01 10:31:54,JavaScript
2014-01-01 09:50:02,Ruby
2014-01-01 10:03:36,JavaScript
2014-01-01 10:03:36,JavaScript
2014-01-01 10:03:36,JavaScript
2014-01-01 10:03:36,JavaScript
2014-01-01 10:21:58,C
2014-01-01 08:12:15,Java
2014-01-01 10:03:36,JavaScript
2014-01-01 08:12:15,Java
2014-01-01 08:12:15,Java
2014-01-01 08:12:15,Java
2014-01-01 11:08:50,null
2014-01-01 10:31:54,JavaScript
2014-01-01 10:31:54,JavaScript
2014-01-01 08:25:18,null
2014-01-01 09:08:09,Java
2014-01-01 08:57:05,Python
2014-01-01 08:57:05,Python
2014-01-01 11:57:47,Java
2014-01-01 11:57:47,Java
2014-01-01 11:57:47,Java
2014-01-01 10:31:54,JavaScript
2014-01-01 11:02:44,Ruby
2014-01-01 09:04:53,C
2014-01-01 09:17:48,JavaScript
2014-01-01 10:31:54,JavaScript
2014-01-01 10:31:54,JavaScript
2014-01-01 11:14:12,Lua
2014-01-01 11:14:12,Lua
2014-01-01 11:13:32,Ruby
2014-01-01 11:14:12,Lua
2014-01-01 11:14:12,Lua
2014-01-01 09:08:09,Java
2014-01-01 08:36:18,null
2014-01-01 10:18:29,null
2014-01-01 11:35:01,PHP
2014-01-01 11:52:10,Python
2014-01-01 10:48:34,CSS
2014-01-01 08:43:16,PHP
2014-01-01 10:48:34,CSS
2014-01-01 10:48:34,CSS
2014-01-01 08:25:18,null
2014-01-01 11:35:01,PHP
2014-01-01 11:35:01,PHP
2014-01-01 11:35:01,PHP
2014-01-01 11:37:09,Java
2014-01-01 08:19:39,CSS
2014-01-01 09:53:09,JavaScript
2014-01-01 11:14:12,Lua
2014-01-01 11:14:12,Lua
2014-01-01 08:32:00,Python
2014-01-01 11:37:09,Java
2014-01-01 11:44:09,Go
2014-01-01 08:59:45,Ruby
2014-01-01 11:44:09,Go
2014-01-01 10:31:54,JavaScript
2014-01-01 11:39:54,Scala
2014-01-01 08:52:27,C++
2014-01-01 11:33:05,null
2014-01-01 10:22:41,JavaScript
2014-01-01 10:31:54,JavaScript
2014-01-01 09:08:09,Java
2014-01-01 11:37:09,Java
2014-01-01 08:59:45,Ruby
2014-01-01 11:08:50,null
2014-01-01 10:34:02,CSS
2014-01-01 09:06:09,Java
2014-01-01 10:48:45,CSS
2014-01-01 08:25:18,null
2014-01-01 11:16:40,CSS
2014-01-01 10:34:02,CSS
2014-01-01 10:18:29,C++
2014-01-01 08:23:48,Objective-C
2014-01-01 10:34:02,CSS
2014-01-01 09:04:53,C
2014-01-01 10:34:02,CSS
2014-01-01 09:06:09,Java
2014-01-01 08:59:54,C++
2014-01-01 10:48:45,CSS
2014-01-01 11:57:18,VimL
2014-01-01 10:34:02,CSS
2014-01-01 09:08:09,Java
2014-01-01 10:48:45,CSS
2014-01-01 10:34:02,CSS
2014-01-01 09:06:09,Java
2014-01-01 10:37:25,null
2014-01-01 09:06:09,Java
2014-01-01 10:37:25,null
2014-01-01 10:37:25,null
2014-01-01 10:37:25,null
2014-01-01 09:08:09,Java
2014-01-01 10:34:02,CSS
2014-01-01 10:56:35,C++
2014-01-01 10:34:02,CSS
2014-01-01 08:59:45,Ruby
2014-01-01 10:31:54,JavaScript
2014-01-01 10:37:25,null
2014-01-01 10:37:25,null
2014-01-01 10:42:04,Java
2014-01-01 10:28:08,Java
2014-01-01 11:16:18,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 10:46:43,C++
2014-01-01 10:34:02,CSS
2014-01-01 10:31:54,JavaScript
2014-01-01 11:18:17,TeX
2014-01-01 10:31:54,JavaScript
2014-01-01 11:16:18,JavaScript
2014-01-01 08:59:45,Ruby
2014-01-01 11:18:17,TeX
2014-01-01 08:59:45,Ruby
2014-01-01 11:44:09,Go
2014-01-01 11:44:09,Go
2014-01-01 11:44:09,Go
2014-01-01 11:44:09,Go
2014-01-01 10:25:47,JavaScript
2014-01-01 10:31:54,JavaScript
2014-01-01 09:53:09,JavaScript
2014-01-01 09:23:45,Ruby
2014-01-01 09:23:45,Ruby
2014-01-01 11:50:08,Ruby
2014-01-01 08:26:32,CSS
2014-01-01 11:50:08,Ruby
2014-01-01 11:50:08,Ruby
2014-01-01 09:23:45,Ruby
2014-01-01 11:50:08,Ruby
2014-01-01 11:50:08,Ruby
2014-01-01 08:51:01,PHP
2014-01-01 08:52:27,C++
2014-01-01 11:50:08,Ruby
2014-01-01 11:50:08,Ruby
2014-01-01 11:55:58,Java
2014-01-01 11:26:00,CoffeeScript
2014-01-01 11:55:58,Java
2014-01-01 11:11:59,C++
2014-01-01 10:49:35,Java
2014-01-01 10:53:05,XSLT
2014-01-01 10:46:25,Java
2014-01-01 10:51:59,Java
2014-01-01 10:53:05,XSLT
2014-01-01 10:53:05,XSLT
2014-01-01 08:43:56,Java
2014-01-01 08:43:56,Java
2014-01-01 10:51:59,Java
2014-01-01 10:46:25,Java
2014-01-01 11:04:05,Ruby
2014-01-01 09:00:48,JavaScript
2014-01-01 09:00:48,JavaScript
2014-01-01 09:00:48,JavaScript
2014-01-01 11:47:32,PHP
2014-01-01 11:47:32,PHP
2014-01-01 11:47:32,PHP
2014-01-01 11:47:32,PHP
2014-01-01 11:47:32,PHP
2014-01-01 09:00:18,Objective-C
2014-01-01 11:08:50,null
2014-01-01 10:42:16,CSS
2014-01-01 10:42:16,CSS
2014-01-01 10:42:16,CSS
2014-01-01 10:42:16,CSS
2014-01-01 10:42:16,CSS
2014-01-01 10:55:03,Arduino
2014-01-01 08:26:32,CSS
2014-01-01 08:26:32,CSS
2014-01-01 09:10:02,C
2014-01-01 09:10:02,C
2014-01-01 11:49:13,Go
